img_name,question,answer,BERT_score
synpic32933.jpg,What is the abnormality by the right hemidiaphragm?,right lobe mass,-0.03431510180234909
synpic22156.jpg,How do you know that small bowel and colon are on different sides of midline?,Because of the presence of the appendix,-0.015128441154956818
synpic37605.jpg,What MRI imaging sequence is shown above?,FLAIR,-0.010698487050831318
synpic23989.jpg,What plane is demonstrated?,PA,-0.005263198167085648
synpic44995.jpg,what is the most likely etiology,PRES,0.004510675091296434
synpic32933.jpg,What is under the right hemidiaphragm?,The liver,0.013490467332303524
synpic50848.jpg,What is the most likely diagnosis?,Multiple sclerosis,0.015500734560191631
synpic17675.jpg,What sign determines the absence of a pleural effusion?,No pneumothorax,0.022790169343352318
synpic29048.jpg,The soft-tissue density seen in this image contains what?,nipple shadow,0.027100510895252228
synpic59935.jpg,What area of cerebrum is visible?,None,0.03208838030695915
synpic60543.jpg,The image probably had what incidental finding?,none,0.03253033757209778
synpic22156.jpg,What are defining radiological features of the small bowel?,Air-fluid levels,0.032988063991069794
synpic29048.jpg,Where is the abnormality located in this image?,Right side of the trachea,0.05805404111742973
synpic52248.jpg,What imaging modality was used?,MRI,0.06337619572877884
synpic9872.jpg,What is the imaging modality?,MRI,0.06337619572877884
synpic34054.jpg,What is the condition of the patient,stable,0.06435752660036087
synpic29219.jpg,What is seen in the right kidney?,contrast,0.07960047572851181
synpic31400.jpg,What is seen in the lung apices?,No consolidation,0.08436428010463715
synpic43648.jpg,How can you tell if contrast has been utilized?,Enhancement of vessels,0.09375763684511185
synpic22156.jpg,What could cause this finding?,Stones in the bile ducts,0.10007276386022568
synpic47196.jpg,What are the structures near the vertebral column?,Aorta and esophagus,0.10268271714448929
synpic19118.jpg,What is this lucency amid densities in the right lung?,pleural effusion,0.10887978971004486
synpic48749.jpg,Is this cancer or hemorrhage?,Hemorrhage,0.1135827973484993
synpic43648.jpg,What are the dark areas at the top of the picture?,Contrast in the lung,0.12406031787395477
synpic59935.jpg,What does the abnormality in this image represent?,Diffuse,0.13148553669452667
synpic41667.jpg,What structure is superimposed on the left hemidiaphragm?,The heart,0.1322013884782791
synpic38630.jpg,the internal gas and enhancing rim suggests what type of lesion?,abscess,0.13249853253364563
synpic38630.jpg,What type of hepatic lesion has internal gas and enhancing rim?,Abscess,0.13249853253364563
synpic49027.jpg,what is the primary pathology,hydronephrosis,0.1327674835920334
synpic50848.jpg,What term is synonymous with lens-shaped?,Coated,0.13332855701446533
synpic44995.jpg,What is most likely causing these lesions?,HIV infection,0.13456431031227112
synpic60543.jpg,What was probably found incidentally on this image?,retinal pigment epithelial thickening,0.13549144566059113
synpic22156.jpg,How do you distinguish large bowel?,by air/fluid levels,0.14087244868278503
synpic22156.jpg,How do you identify small bowel?,air-fluid level,0.14123748242855072
synpic21700.jpg,what is the location of the mass?,cecum,0.1430148333311081
synpic21604.jpg,What does the black area signify?,Air,0.1488957703113556
synpic54802.jpg,Where are the infarcts seen?,"basal ganglia, cerebellum, cerebral cortex",0.15033702552318573
synpic48749.jpg,The dark areas of the image show what type of brain matter?,Cerebrospinal fluid,0.15889233350753784
synpic34054.jpg,What abnormality is seen?,air fluid level in the right peritoneal cavity,0.15952317416667938
synpic33689.jpg,What organ system is primarily present in this image?,GI,0.16592100262641907
synpic21604.jpg,What is the organ system visualized?,GI,0.16592100262641907
synpic47196.jpg,What are the hypoattenuated round structures surrounding the veterbral column?,Rib cage,0.1667371392250061
synpic56422.jpg,What type of thrombosis is shown?,Petechial,0.16740478575229645
synpic23989.jpg,What pathology is shown?,cardiomegaly,0.17290399968624115
synpic43648.jpg,In what space/cavity is the abnormal organ located?,Right hypochondrium,0.18039803206920624
synpic22828.jpg,What are the hyperintensities surrounding the aorta?,Ribs,0.18098695576190948
synpic47196.jpg,What is the dark structure underneath the skin?,Subcutaneous tissue,0.18107454478740692
synpic57317.jpg,How would you describe the sulci in this image?,Deep,0.18260201811790466
synpic9872.jpg,Where is the mass located?,Pineal region,0.18572396039962769
synpic9872.jpg,What is the location of the brain mass?,Pineal region,0.18572396039962769
synpic50848.jpg,what shape would the lesion be if this were a subdural hematoma?,Ring-enhancing,0.18585127592086792
synpic59935.jpg,Which vessel is infarcted in this image?,Right MCA,0.20618431270122528
synpic42182.jpg,Are there multiple masses or just a single big one?,multiple masses,0.2067100554704666
synpic20375.jpg,What is the size of the lesion,1.5 cm,0.20877140760421753
synpic17675.jpg,What is better identified on a PA CXR vs a lateral CXR?,Ribs and diaphragm,0.2124919295310974
synpic33689.jpg,How would you describe the duodenum?,air-filled,0.21281300485134125
synpic35914.jpg,Is there contrast present in the bowel?,Yes,0.21293075382709503
synpic50848.jpg,"what is the alternate name for lens-shaped""""",Pupil,0.21796193718910217
synpic27601.jpg,Where in relation to the mass is the left kidney located in this image?,High,0.22083741426467896
synpic56422.jpg,How was this MRI taken?,T2-weighted,0.22811350226402283
synpic29048.jpg,The image has an abnormality located where?,Right apex,0.23083777725696564
synpic60543.jpg,What would be the most probably diagnosis for this patient?,Multiple sclerosis,0.2350052446126938
synpic45634.jpg,How would you describe the lesions?,Ring-enhancing lesions,0.2350974828004837
synpic50848.jpg,What shape is the lesion in a subdural hematoma?,Ring,0.23513273894786835
synpic22020.jpg,What is the muscle adjacent to the vertebrae?,Ribs,0.23716147243976593
synpic50848.jpg,What is going on with this patient?,They have a right subdural hematoma,0.24243564903736115
synpic49027.jpg,What is the secondary abnormality in this image?,Right temporal lobe lesion,0.24281184375286102
synpic33889.jpg,Where is the mass in the liver?,Portal vein,0.24299518764019012
synpic33689.jpg,Was oral or IV contrast used?,oral contrast,0.2478652000427246
synpic28987.jpg,What pathology is shown in the aorta?,Atherosclerosis,0.24840892851352692
synpic31217.jpg,What is the abnormality?,Right paratracheal mass lesion,0.24886363744735718
synpic53097.jpg,What is the location of the mass?,sella and suprasellar cistern,0.24934716522693634
synpic53097.jpg,Where is the mass located?,sella and suprasellar cistern,0.24934716522693634
synpic100228.jpg,What is the location of the three circular opacities?,Convex aspect of the diaphragm,0.2674444615840912
synpic56061.jpg,Which region of the brain is impacted?,cerebellum,0.27112165093421936
synpic49027.jpg,what is the secondary pathology?,vasculature,0.2715146541595459
synpic23989.jpg,What is the pathology?,cardiomegaly with pulmonary edema,0.28613802790641785
synpic41667.jpg,What structure is seen in the left hemidiaphragmatic area?,Spleen,0.2913547158241272
synpic45634.jpg,What is one adjective to describe the lesion(s)?,Ring-enhancing,0.292359858751297
synpic23571.jpg,Where Is there obstruction present?,Small bowel,0.3010677099227905
synpic22684.jpg,There is a large enhancing mass growing from what organ in this CT scan?,Pancreas,0.31044989824295044
synpic42202.jpg,Which organ system is abnormal in this image?,Respiratory,0.3129240572452545
synpic21604.jpg,What other organs are present?,"liver, kidneys",0.3129607141017914
synpic56422.jpg,What type of MRI is this?,T2,0.31544241309165955
synpic60703.jpg,What area of the brain is edematous?,Right temporal lobe,0.32033899426460266
synpic32727.jpg,Where are the densities identified in the patient?,Contrast in the peritoneal cavity,0.32588163018226624
synpic100228.jpg,Is this an AP or PA film?,PA,0.33043742179870605
synpic100228.jpg,What plane was this chest film taken in?,PA,0.33043742179870605
synpic29771.jpg,What skeletal joint is seen in this image?,sternum,0.33996811509132385
synpic23571.jpg,"Where is obstruction present, if any?",Right colon,0.3404461741447449
synpic39088.jpg,Is the abdominal aorta large in size?,Yes,0.3410777747631073
synpic33689.jpg,Is there evidence of calcification in the pancreas?,Yes,0.3410777747631073
synpic43648.jpg,Is the left kidney abnormal?,No,0.3410777747631073
synpic34017.jpg,Is there involvement of the temporal lobes?,yes,0.3410777747631073
synpic39088.jpg,Is there evidence of pneumoperitoneum?,No,0.3410777747631073
synpic22020.jpg,Is the gall bladder enlarged?,Yes,0.3410777747631073
synpic27601.jpg,Is the liver normal?,No,0.3410777747631073
synpic33689.jpg,Is the pancreas calcified?,Yes,0.3410777747631073
synpic31467.jpg,Is the width of the abdominal aorta within normal limits?,Yes,0.3410777747631073
synpic21700.jpg,is there inflammation?,No,0.3410777747631073
synpic53097.jpg,Is the mass hemorrhagic?,yes,0.3410777747631073
synpic30215.jpg,Are adrenal glands present in this image?,Yes,0.3410777747631073
synpic53097.jpg,Is the mass enhancing?,Yes,0.3410777747631073
synpic21700.jpg,is the stomach filled?,No,0.3410777747631073
synpic33689.jpg,Is this in the lumbar vertebral level?,No,0.3410777747631073
synpic53097.jpg,Is the mass calcified?,Yes,0.3410777747631073
synpic27601.jpg,Is a ring enhancing lesion present in the right lobe of the liver?,Yes,0.3410777747631073
synpic33689.jpg,Can you see both kidneys in this image?,No,0.3410777747631073
synpic47196.jpg,Can a diagnosis of appendicitis be made from this image?,Yes,0.3410777747631073
synpic30215.jpg,Can you see the adrenals?,Yes,0.3410777747631073
synpic42245.jpg,Are the costophrenic angles sharp?,No,0.3410777747631073
synpic43648.jpg,Is the esophagus visible?,Yes,0.3410777747631073
synpic47196.jpg,Is there fat stranding?,Yes,0.3410777747631073
synpic60703.jpg,Are the lateral ventricles viewed in this section?,No,0.3410777747631073
synpic42245.jpg,Are the soft tissue densities in the left hilum equivalent in size to the soft tissue densities in the right hilum?,Yes,0.3410777747631073
synpic47196.jpg,Is this confirmed appendicitis?,Yes,0.3410777747631073
synpic53097.jpg,Is there evidence of calcification?,Yes,0.3410777747631073
synpic31757.jpg,Are the borders of the mass well-defined ?,Yes,0.3410777747631073
synpic57317.jpg,Is there mass shift pathology?,yes,0.3410777747631073
synpic32933.jpg,Is the left hemidiaphragm normal?,No,0.3410777747631073
synpic22828.jpg,Was this image taken by x-ray?,yes,0.3410777747631073
synpic22828.jpg,Is the left renal cyst uniform?,No,0.3410777747631073
synpic28987.jpg,Is the heart enlarged?,No,0.3410777747631073
synpic28987.jpg,Is cardiomegaly shown?,No,0.3410777747631073
synpic29219.jpg,Does this look like a healthy liver?,No,0.3410777747631073
synpic42182.jpg,Is the patient's kidney this large mass to the right?,No,0.3410777747631073
synpic29219.jpg,Is the liver normal?,No,0.3410777747631073
synpic37605.jpg,Is there enhancement of the lesion?,Yes,0.3410777747631073
synpic37605.jpg,Does the lesion above enhance?,Yes,0.3410777747631073
synpic22684.jpg,Can the liver be seen in this image?,No,0.3410777747631073
synpic41667.jpg,Can you view the colon in this image?,No,0.3410777747631073
synpic45364.jpg,Is there air in the lesion?,Yes,0.3410777747631073
synpic48749.jpg,Is this a ring enhancing lesion?,Yes,0.3410777747631073
synpic34054.jpg,Is there evidence of inflammation?,No,0.3410777747631073
synpic48749.jpg,Is there mass effect?,no,0.3410777747631073
synpic29771.jpg,Is the mass contrast-enhancing?,Yes,0.3410777747631073
synpic35914.jpg,Is there an intussusception present?,Yes,0.3410777747631073
synpic34054.jpg,Is there air trapped in the body?,yes,0.3410777747631073
synpic31757.jpg,Is the mass well circumscribed?,Yes,0.3410777747631073
synpic31757.jpg,Are the borders of the mass well-defined and is the interior of the mass homogenous?,Yes,0.3410777747631073
synpic57935.jpg,Did the problem originate in the brain?,yes,0.3410777747631073
synpic57935.jpg,Can the lateral ventricles be seen?,No,0.3410777747631073
synpic57935.jpg,Are the lateral ventricles visible?,No,0.3410777747631073
synpic56061.jpg,Were both sides affected?,no,0.3410777747631073
synpic31757.jpg,Is it possible to identify the right renal vein?,yes,0.3410777747631073
synpic48749.jpg,Is there ring-enhancement?,Yes,0.3410777747631073
synpic42202.jpg,Is there evidence of an aortic aneurysm?,No,0.3410777747631073
synpic22156.jpg,Is the Saggital plane?,yes,0.3410777747631073
synpic42202.jpg,Is there cardiomyopathy?,No,0.3410777747631073
synpic38630.jpg,Does this mass likely represent a neoplastic process?,yes,0.3410777747631073
synpic38630.jpg,IS this a neoplastic process?,yes,0.3410777747631073
synpic38630.jpg,can this patient be managed with medical therapy alone?,yes,0.3410777747631073
synpic31217.jpg,Are there abnormalities seen in the lungs?,No,0.3410777747631073
synpic31400.jpg,Are the lower lung fields normal?,No,0.3410777747631073
synpic20375.jpg,Are the ventricles enlarged?,Yes,0.3410777747631073
synpic31400.jpg,Is this in the posterior anterior plane?,no,0.3410777747631073
synpic20375.jpg,Is there ventricular enlargement?,Yes,0.3410777747631073
synpic20208.jpg,Is there intraperitoneal hemorrhage present in this image?,No,0.3410777747631073
synpic33889.jpg,Are the kidneys normal?,No,0.3410777747631073
synpic20375.jpg,Can gray-white differentiation be well assessed with this image?,Yes,0.3410777747631073
synpic21604.jpg,Are there any other organs visualized in this image?,No,0.3410777747631073
synpic19118.jpg,Are these small opacities in the right lung calcifications?,Yes,0.3410777747631073
synpic20208.jpg,Is this an MRI?,yes,0.3410777747631073
synpic38531.jpg,Is there decreased aeration at the apex?,No,0.3410777747631073
synpic38531.jpg,Is there flattening of the left hemidiaphragm?,No,0.3410777747631073
synpic17675.jpg,Can x rays be used to identify liver lesions?,yes,0.3410777747631073
synpic17675.jpg,Are there cilia present at the level of alveoli?,Yes,0.3410777747631073
synpic60703.jpg,How is the artifact in this image categorized?,Noise,0.341848760843277
synpic20208.jpg,What solid organ is seen on the right side of this image?,Gallbladder,0.34583935141563416
synpic54802.jpg,What do the hyperdensities represent?,Hemorrhage,0.347629189491272
synpic54802.jpg,What are the hyperdensities indicative of?,Hemorrhage,0.347629189491272
synpic57317.jpg,Where do you see a large hematoma?,Right eyelid,0.3507710099220276
synpic52248.jpg,What structures are involved?,"cerebellum, cerebrum, brainstem",0.3510056138038635
synpic56061.jpg,How was the image taken?,MRI,0.3510282337665558
synpic57935.jpg,What are the possible diagnoses?,"Ischemic stroke, brain abscess, subarachnoid hemorrhage",0.35748615860939026
synpic32933.jpg,Where is the abnormality located?,Right side of the trachea,0.35941776633262634
synpic38531.jpg,Is the apical aeration normal or decreased?,Decreased,0.3660707175731659
synpic45634.jpg,What is the signal intensity of the lesion?,High,0.36752235889434814
synpic33689.jpg,Is the contrast in the bowels or the vasculature?,In the bowels,0.3697092831134796
synpic27601.jpg,"What is denser, the lesion or the surrounding tissue?",Lesion,0.37172237038612366
synpic49381.jpg,What are these hyperintensities to the right?,Hemorrhage,0.375968337059021
synpic57317.jpg,Where is the large hematoma located?,Right epidural hematoma,0.38187655806541443
synpic31757.jpg,What is the location of the mass?,Pancreatic body,0.3819078207015991
synpic31757.jpg,Where is the mass located?,Pancreatic body,0.3819078207015991
synpic52248.jpg,What type of image modality is this?,MRI FLAIR,0.3857169449329376
synpic45364.jpg,What is the location of the lesion?,Right lobe of the liver,0.38720354437828064
synpic45364.jpg,Where is the lesion?,Right lobe of the liver,0.38720354437828064
synpic56422.jpg,Where do we see multiple infarcts in the above image?,Basal ganglia,0.39602020382881165
synpic31400.jpg,where is the abnormality?,Right side of the trachea,0.39894670248031616
synpic41667.jpg,Are the ground glass opacities located more in the apex or base of the lung?,Apex,0.40488937497138977
synpic60703.jpg,What brain region demonstrates edema?,Right parietal lobe,0.4099844694137573
synpic43648.jpg,What are the signs of contrast being used?,Enhancement of vessels,0.4151443839073181
synpic22828.jpg,What are the hyperdense lesions noted at the edges of the aorta?,Calcification,0.4298829138278961
synpic100228.jpg,Where are the three circular opacities located?,On the ribs,0.4442882239818573
synpic59935.jpg,Which lobe of the cerebrum is visible?,Left frontal,0.44968217611312866
synpic56061.jpg,Where is the pathology located?,In the cortex and basal ganglia bilaterally,0.4613141417503357
synpic23571.jpg,The small bubbles of air seen in the lumen are normal or abnormal?,Normal,0.46534034609794617
synpic23571.jpg,Are the small bubbles of air seen normal or abnormal?,Normal,0.46534034609794617
synpic60543.jpg,The image above shows an abnormality where?,Right parietal lobe,0.46617141366004944
synpic57935.jpg,What is your differential diagnoses?,"ICP, stroke, infection, tumor",0.4671876132488251
synpic22156.jpg,How can you tell contrast has been give orally?,Barium in the stomach,0.4681805670261383
synpic21037.jpg,Which side of the image is the thoracic mass located on?,Right,0.47277793288230896
synpic22020.jpg,What muscle surrounds the vertebrae?,Rectus abdominis muscle,0.4748523235321045
synpic29219.jpg,Describe the lesions in the right kidney?,No significant lesions,0.4776008129119873
synpic28569.jpg,Where is the abnormality in this image?,Right lobe of the liver,0.4782874584197998
synpic28569.jpg,Where is the lesion located?,Right lobe of the liver,0.4782874584197998
synpic29219.jpg,Which kidney has abnormalities?,Right kidney,0.4790125787258148
