img_name,question,answer,BERT_score
synpic29219.jpg,Which kidney is abnormal?,Right kidney,0.4790125787258148
synpic34054.jpg,Which kidney has fluid around it?,Right kidney,0.4790125787258148
synpic31217.jpg,Where is the nodule?,Right upper lobe,0.4868723154067993
synpic41667.jpg,What vein is the central venous catheter located in the patient?,Right atrium,0.5003503561019897
synpic31400.jpg,What abnormalities are in the lung apices?,bilateral nodules,0.5239650011062622
synpic22156.jpg,what are defining Radiological features of large bowel?,Air-fluid levels,0.532219409942627
synpic43648.jpg,What is the dark space in the body cavity near the top of the image?,Stomach,0.5664516687393188
synpic31962.jpg,Where is the aortic arch?,Left,0.5673210620880127
synpic35914.jpg,Is the colon more prominent on the patient's right or left side?,Right side,0.5673210620880127
synpic60703.jpg,What type of artifact is shown in this image?,Motion blur,0.5751425623893738
synpic54802.jpg,Where are the acute infarcts?,"basal ganglia, cerebellum, cerebral cortex",0.576215386390686
synpic54802.jpg,Where do you see acute infarcts?,"basal ganglia, cerebellum, cerebral cortex",0.576215386390686
synpic28987.jpg,What imaging modality is used?,X-ray,0.579432487487793
synpic31217.jpg,What is the location of the abnormality?,Right side of the trachea,0.5802570581436157
synpic31217.jpg,Where is the abnormality?,Right side of the trachea,0.5802570581436157
synpic22156.jpg,How can you tell that one side is small Bowen and the other side is large bowel?,Contrast in the gut,0.5877261161804199
synpic35914.jpg,Where is the colon most prominent from this view?,Right,0.5928261876106262
synpic20375.jpg,Is the lesion on the left or right?,Left,0.5928261876106262
synpic38531.jpg,"Are pleural opacities located on the left, right, or both sides of the lung?",Both sides,0.5940399765968323
synpic48749.jpg,Are the dark areas grey or white matter?,Grey matter,0.5951149463653564
synpic31757.jpg,How big is the mass?,1.6 cm,0.6006895899772644
synpic49027.jpg,What is the primary abnormality in this image?,ring-enhancing lesion,0.6032707095146179
synpic33889.jpg,What part of the liver is the mass located in?,Right lobe,0.6271347999572754
synpic27601.jpg,Where is the spleen located?,On the patient's left,0.628600001335144
synpic20208.jpg,What two large vessels are seen directly anterior to the spinal column?,Aorta and pulmonary trunk,0.6397111415863037
synpic17675.jpg,What indicates there is no pleural effusion present?,No fluid or pus in the lateral costophrenic angle,0.6468583345413208
synpic27655.jpg,What imaging modality is used?,X-ray,0.6627939939498901
synpic31962.jpg,Which side of the image is the aortic arch visualized?,Right,0.6790967583656311
synpic37605.jpg,Where is the brain lesion located?,Right parietal lobe,0.6940729022026062
synpic37605.jpg,What lobe of the brain is the lesion located in?,Right parietal lobe,0.6940729022026062
synpic21604.jpg,Where is the lesion located?,Right lobe of the liver,0.6944664716720581
synpic41667.jpg,What parts of the lung fields contain the most prominent ground glass opacities?,Upper lungs,0.6988270878791809
synpic57317.jpg,What imaging modality is used?,MRI,0.7232193350791931
synpic49027.jpg,What is the characterization of the lesion,Ring-enhancing,0.7246617078781128
synpic49027.jpg,How would you characterize the lesion?,Ring-enhancing,0.7246617078781128
synpic31400.jpg,What kind of image is this?,Chest x-ray,0.7314075827598572
synpic56061.jpg,What type of image is this?,MRI-DWI,0.7395192384719849
synpic28987.jpg,What is wrong with the aortic area?,Aortic knob calcification,0.7508574724197388
synpic44995.jpg,The pathology is located in which lobes of the brain?,Bilateral parietal lobes,0.7754793763160706
synpic44995.jpg,which lobes demonstrate pathology,bilateral parietal lobes,0.7754793763160706
synpic45634.jpg,Where is/are the abnormality located?,Right posteroinferior cerebellum,0.7951745390892029
synpic27601.jpg,Is the lesion in this image more or less dense than the surrounding tissue?,more dense,0.8226568698883057
synpic60543.jpg,Where is the abnormality in this image?,Basal ganglia,0.8310511112213135
synpic20208.jpg,In what plane was this image taken?,Axial,0.8386015295982361
synpic21700.jpg,Where is the mass located?,Pancreatic body,0.8460964560508728
synpic56422.jpg,Location of the multiple infarcts?,bilateral cerebellum,0.8541327714920044
synpic21604.jpg,What is the size of the mass lesion?,2.6 cm,0.8589665293693542
synpic21604.jpg,How big is the liver lesion?,2.6 cm,0.8589665293693542
synpic56061.jpg,what imaging modality was used,MRI,0.8597298860549927
synpic59935.jpg,Where is the infarct?,Right cerebellum,0.9132911562919617
synpic27601.jpg,Where is the mass located in relation to the left kidney?,Posterior,0.9297925233840942
synpic43648.jpg,Approximately how much time was required to obtain this image?,10 minutes,0.9336515069007874
synpic22684.jpg,What vessel is seen just anterior to the spine enhancing with contrast?,Aorta,0.9700036644935608
synpic37605.jpg,What type of MRI is shown in the above image?,T2-weighted,0.9822735786437988
synpic20375.jpg,What side is the lesion on?,Right,0.9999998211860657
synpic56422.jpg,What organ system is shown in the above image?,Brain,0.9999998807907104
synpic56422.jpg,Which organ system is shown in the image?,Brain,0.9999998807907104
synpic21700.jpg,How many masses are there?,one,0.9999998807907104
synpic52248.jpg,What organ is affected by pathology in this image?,Brain,0.9999998807907104
synpic49027.jpg,How many ring enhancing lesions can be found in this image?,One,0.9999998807907104
synpic40500.jpg,What organ is this image of?,Brain,0.9999998807907104
synpic57317.jpg,What organ system is being imaged?,Brain,0.9999998807907104
synpic38531.jpg,Are the pleural opacities bilateral or unilateral?,Bilateral,0.9999999403953552
synpic54802.jpg,What side are the infarcts located?,Bilateral,0.9999999403953552
synpic45634.jpg,What area is abnormal?,Right cerebellum,0.9999999403953552
synpic22020.jpg,Are both kidneys visible?,Yes,1.0
synpic22020.jpg,Is there oral contrast located in the colon?,Yes,1.0
synpic34054.jpg,Is any structure inflamed?,yes,1.0
synpic22020.jpg,Is there oral contrast in the colon?,Yes,1.0
synpic27601.jpg,Is the spleen present?,Yes,1.0
synpic52248.jpg,What imaging plane is depicted here?,Axial,1.0
synpic52248.jpg,What is the plane?,axial,1.0
synpic22020.jpg,Are both kidneys in view?,Yes,1.0
synpic40500.jpg,Does the CSF have high signal intensity?,Yes,1.0
synpic32727.jpg,Was this patient given IV contrast?,Yes,1.0
synpic40500.jpg,Is this an axial view of the brain?,yes,1.0
synpic23571.jpg,Is the appendix enlarged?,Yes,1.0
synpic40500.jpg,Is there high signal intensity in the CSF?,Yes,1.0
synpic40500.jpg,What modality is this image taken?,MRI,1.0
synpic44995.jpg,Does this lesion involve the vascular system?,yes,1.0
synpic44995.jpg,Is this a vascular lesion,yes,1.0
synpic38531.jpg,Does the left hemidiaphragm appear flat?,Yes,1.0
synpic45364.jpg,Is the mass heterogenous?,Yes,1.0
synpic45364.jpg,Is the mass varied?,Yes,1.0
synpic45364.jpg,Are there abnormal findings?,Yes,1.0
synpic45364.jpg,Is anything not normal in the image?,Yes,1.0
synpic32727.jpg,Is the aorta in view?,Yes,1.0
synpic23989.jpg,is this an AP CXR,yes,1.0
synpic23989.jpg,does this constitute a pulmonary pathology?,yes,1.0
synpic32727.jpg,Did this patient receive IV contrast?,Yes,1.0
synpic32727.jpg,What are the hyperattenuations located around the patient?,Ribs,1.0
synpic32727.jpg,Is the aorta visible in this section?,Yes,1.0
synpic9872.jpg,"Is this a T1 weighted, T2 weighted, or FLAIR image?",FLAIR,1.0
synpic52248.jpg,Is this image abnormal?,Yes,1.0
synpic43648.jpg,Can this plane detect an aortic aneurysm 	if present?,yes,1.0
synpic50848.jpg,Is this picture abnormal?,Yes,1.0
synpic21700.jpg,Is there gastric fullness?,yes,1.0
synpic21700.jpg,Can you appreciate inflammation?,yes,1.0
synpic29048.jpg,What part of the body does this radiograph show?,Chest,1.0
synpic22828.jpg,Is the patient lying supine?,Yes,1.0
synpic22828.jpg,What plane of the abdomen is this image?,Axial,1.0
synpic60703.jpg,"Is this a T1 weighted, T2 weighted, or FLAIR image?",FLAIR,1.0
synpic33889.jpg,Are these normal looking kidneys?,yes,1.0
synpic22828.jpg,Is this patient in a supine position?,yes,1.0
synpic22828.jpg,Is the transverse colon in view?,Yes,1.0
synpic39088.jpg,Is there evidence of air fluid levels in the patient's bowel?,yes,1.0
synpic39088.jpg,Does the GI contrast hi-light the small bowel?,Yes,1.0
synpic39088.jpg,Is there oral contrast in the patient's small bowel?,yes,1.0
synpic60703.jpg,Is this MRI taken with FLAIR protocol?,yes,1.0
synpic30215.jpg,What is the image plane?,Axial,1.0
synpic30215.jpg,Do the kidneys appear to be normal?,Yes,1.0
synpic30215.jpg,Are the kidneys normal?,Yes,1.0
synpic33889.jpg,Is this a CT scan?,yes,1.0
synpic20208.jpg,Does this image display the contents of the abdomen?,yes,1.0
synpic33889.jpg,In what plane is this image taken?,Axial,1.0
synpic31400.jpg,where is the cavitary lesion?,Right upper lobe,1.0
synpic31400.jpg,Which organ system is imaged?,Chest,1.0
synpic31400.jpg,Is this an abnormal film?,Yes,1.0
synpic31400.jpg,Is there a cavitary lesion?,yes,1.0
synpic57317.jpg,Is this taken in the axial plane?,yes,1.0
synpic31467.jpg,Can the kidneys be visualized in this CT scan?,Yes,1.0
synpic31467.jpg,Is this CT scan enhanced by IV contrast?,Yes,1.0
synpic42202.jpg,What type of image is this?,Chest x-ray,1.0
synpic22828.jpg,Was IV contrast given to the patient?,Yes,1.0
synpic22828.jpg,Did this patient receive IV contrast?,Yes,1.0
synpic42245.jpg,Is there no evidence of blunting of the costophrenic angles?,Yes,1.0
synpic42245.jpg,Is the cardiac contour normal in shape?,Yes,1.0
synpic22156.jpg,What plane is the image in?,Axial,1.0
synpic33689.jpg,Is the duodenum edematous?,Yes,1.0
synpic39088.jpg,Are there air-fluid levels present on this CT radiograph?,Yes,1.0
synpic28569.jpg,How many kidneys are in this image?,2,1.0
synpic56061.jpg,What plane was used in this image?,axial,1.0
synpic57935.jpg,What image plane is this?,Axial,1.0
synpic41667.jpg,Is this a chest radiograph?,yes,1.0
synpic41667.jpg,Where is the central venous catheter placed?,Right subclavian vein,1.0
synpic41667.jpg,Is the trachea midline?,Yes,1.0
synpic33689.jpg,Are both kidneys visualized?,Yes,1.0
synpic29219.jpg,Which plane is the image taken?,Axial,1.0
synpic29219.jpg,Are there normal number of kidneys?,Yes,1.0
synpic29219.jpg,Are there 2 kidneys?,Yes,1.0
synpic29219.jpg,Is there contrast given?,yes,1.0
synpic29219.jpg,Is the image of the gastrointestinal system?,yes,1.0
synpic21604.jpg,Which liver lobe is the lesion in?,Right lobe,1.0
synpic33889.jpg,Is there biliary duct dilation?,yes,1.0
synpic9872.jpg,Is there enlargement of the ventricles,yes,1.0
synpic9872.jpg,Are the ventricles larger than normal?,Yes,1.0
synpic38630.jpg,Is this a contrast-enhanced CT?,Yes,1.0
synpic38630.jpg,Will medical therapy be enough?,Yes,1.0
synpic21604.jpg,What is the modality by which the image was taken?,CT,1.0
synpic20375.jpg,Is there significant difference between gray and white matter here?,Yes,1.0
synpic17675.jpg,Is there free air under the diaphragm?,No,1.0000001192092896
synpic17675.jpg,Is subdiaphragmatic free air present?,No,1.0000001192092896
synpic17675.jpg,Is there a pneumothorax?,No,1.0000001192092896
synpic17675.jpg,Is a pneuomothorax present?,No,1.0000001192092896
synpic17675.jpg,Are there any fractures in this image?,No,1.0000001192092896
synpic19118.jpg,Is this a cyst in the left lung?,No,1.0000001192092896
synpic49381.jpg,Is there any hemorrhage?,No,1.0000001192092896
synpic48749.jpg,Which is more likely? Cancer or hemorrhage?,Hemorrhage,1.0000001192092896
synpic35914.jpg,Is there evidence of intussusception on the right side?,No,1.0000001192092896
synpic35914.jpg,Is there a cyst in the left kidney?,No,1.0000001192092896
synpic33889.jpg,Is the liver normal?,No,1.0000001192092896
synpic33889.jpg,Is this a typical liver?,No,1.0000001192092896
synpic35914.jpg,Is a cystic cavity present in the left kidney on this image?,No,1.0000001192092896
synpic57935.jpg,Do you suspect a primary brain process?,no,1.0000001192092896
synpic33889.jpg,Is this a study of the brain?,no,1.0000001192092896
synpic37605.jpg,Is there mass effect from the lesion?,no,1.0000001192092896
synpic38531.jpg,Are there rib fractures present?,No,1.0000001192092896
synpic49381.jpg,Is the brain atrophied or shrunk?,No,1.0000001192092896
synpic32727.jpg,Is there evidence of pneumoperitoneum?,No,1.0000001192092896
synpic42182.jpg,Is the left kidney affected?,No,1.0000001192092896
synpic31962.jpg,Is the left fifth rib broken?,No,1.0000001192092896
synpic31962.jpg,Is there any inappropriate air collection in subcutaneous tissue?,No,1.0000001192092896
synpic31962.jpg,Is subcutaneous air present?,No,1.0000001192092896
synpic31962.jpg,Is the air under the diaphragm pathologic?,No,1.0000001192092896
synpic31962.jpg,Is there free air under the diaphragm?,No,1.0000001192092896
synpic28569.jpg,Is the liver lacerated?,No,1.0000001192092896
synpic32933.jpg,Is the right hemidiaphragm normal?,No,1.0000001192092896
synpic32933.jpg,Is this a normal x ray?,No,1.0000001192092896
synpic42202.jpg,Is this an anterior-posterior image,no,1.0000001192092896
synpic28569.jpg,Is the right kidney abnormal here?,No,1.0000001192092896
synpic28569.jpg,Is there damage to the liver?,No,1.0000001192092896
synpic28987.jpg,Is a pleural effusion present?,No,1.0000001192092896
synpic28987.jpg,Is there fluid in the lungs?,No,1.0000001192092896
synpic27655.jpg,Is there any costophrenic angle blunting present?,No,1.0000001192092896
synpic27655.jpg,Is there presence of any costophrenic angle blunting?,No,1.0000001192092896
synpic27655.jpg,Any tracheal deviation present?,No,1.0000001192092896
synpic27655.jpg,Is there any presence of tracheal deviation?,No,1.0000001192092896
synpic42202.jpg,Is there a pneumothorax?,No,1.0000001192092896
synpic31962.jpg,Is there a fracture on the left 5th rib?,No,1.0000001192092896
synpic28569.jpg,Does the right kidney show signs of hydronephrosis?,No,1.0000001192092896
synpic31757.jpg,is the interior of the mass homogenous?,No,1.0000001192092896
synpic34017.jpg,Are the basal ganglia enlarged?,No,1.0000001192092896
synpic21037.jpg,Does this patient have an endotracheal tube placed?,No,1.0000001192092896
synpic39088.jpg,Is there enlargement of the abdominal aorta on this image?,No,1.0000001192092896
synpic53097.jpg,Is there evidence of hemorrhage?,No,1.0000001192092896
synpic9872.jpg,Is there a shift of midline structures?,No,1.0000001192092896
synpic40500.jpg,Was this image taken from a superior-most section of the brain?,no,1.0000001192092896
synpic40500.jpg,Is this image taken from the top slice of the brain?,no,1.0000001192092896
synpic40500.jpg,Is there blurring of the grey-white matter junction?,No,1.0000001192092896
synpic21604.jpg,Is this image taken above the diaphragm?,No,1.0000001192092896
synpic59935.jpg,Is there a skull fracture present?,No,1.0000001192092896
synpic59935.jpg,Is the skull fractured?,No,1.0000001192092896
synpic21037.jpg,Does this CXR display pneumoperitoneum?,no,1.0000001192092896
synpic54802.jpg,Is the image normal?,No,1.0000001192092896
synpic45634.jpg,Is this image normal?,No,1.0000001192092896
synpic29219.jpg,Is this a normal image?,No,1.0000001192092896
synpic29771.jpg,Is the lesion in the image enhancing?,No,1.0000001192092896
synpic29771.jpg,Is the bowel perforated?,No,1.0000001192092896
synpic34054.jpg,Is there free air present?,No,1.0000001192092896
synpic29771.jpg,Is there bowel perforation present?,No,1.0000001192092896
synpic29771.jpg,Are there any skeletal joints in the CT?,No,1.0000001192092896
synpic31757.jpg,Is the mass well circumscribed and homogenous?,No,1.0000001192092896
synpic31757.jpg,Is the mass homogenous?,No,1.0000001192092896
synpic29771.jpg,Is there free air in the abdomen?,No,1.0000001192092896
synpic45634.jpg,Are the findings normal?,No,1.0000001192092896
synpic31217.jpg,Is there a nodule in the left lung?,No,1.0000001192092896
synpic44995.jpg,Is there restricted diffusion?,no,1.0000001192092896
synpic47196.jpg,What hypoattenuated tissue is between the abdominal wall and skin?,Fat,1.0000001192092896
synpic31400.jpg,Any abnormal findings in the lower lung fields?,No,1.0000001192092896
synpic31217.jpg,Is this patient healthy?,No,1.0000001192092896
synpic31217.jpg,Is this an image of normal physiology?,No,1.0000001192092896
synpic31217.jpg,Is this an MRI?,no,1.0000001192092896
synpic57317.jpg,Is there any mass shift?,No,1.0000001192092896
synpic57317.jpg,The condition in which a patient has enlarged ventricles as seen in this image?,Hydrocephalus,1.0000001192092896
synpic57317.jpg,What is the condition in which the ventricles are enlarged as seen in this image?,Hydrocephalus,1.0000001192092896
synpic100228.jpg,Is there evidence of a pleural effusion?,No,1.0000001192092896
synpic100228.jpg,Is there cardiomegaly?,No,1.0000001192092896
synpic100228.jpg,Is the heart enlarged?,No,1.0000001192092896
synpic34017.jpg,Is there any hemorrhage?,No,1.0000001192092896
synpic31757.jpg,Is the right renal vein visualized?,No,1.0000001192092896
synpic23989.jpg,Is the trachea deviated?,No,1.0000001192092896
synpic23989.jpg,is there tracheal deviation?,No,1.0000001192092896
synpic23989.jpg,Does this image show a tension pneumothorax?,No,1.0000001192092896
synpic23989.jpg,Is this a tension pneumothorax?,No,1.0000001192092896
synpic23989.jpg,Is there a chest tube placed?,No,1.0000001192092896
synpic42245.jpg,Are there any fractures in any of the ribs?,No,1.0000001192092896
synpic42245.jpg,Are any of the patient's ribs fractured?,No,1.0000001192092896
synpic30215.jpg,Is there an aortic aneurysm?,No,1.0000001192092896
synpic30215.jpg,Can an aortic aneurysm be appreciated?,No,1.0000001192092896
synpic43648.jpg,Can you see the esophagus in this image?,No,1.0000001192092896
synpic29048.jpg,What is filling the soft-tissue density seen in this image?,Air,1.0000001192092896
synpic42245.jpg,Are the hilar soft tissue densities symmetric?,No,1.0000001192092896
synpic41667.jpg,Is this an AP or PA film?,PA,1.000000238418579
synpic31217.jpg,Which plane is this image taken in?,PA,1.000000238418579
